area,censitario,trabalhados,nao_trabalhados,im_aegypti,im_albopictus,focal,perifocal,nebulizacao,mecanico,alternativo
16,354980505001135,179,413,0,0,0,0,0,4,0
16,354980505001193,18,3,2,0,5,0,0,3,0
16,354980505001199,16,9,0,0,0,0,0,0,0
16,354980505001200,112,160,0,0,1,0,0,4,0
16,354980505001218,16,9,0,0,0,0,0,0,0
16,354980505001219,12,1,0,0,0,0,0,0,0
17,354980505000475,732,750,3,0,1,0,1,254,4
17,354980505000476,633,668,1,0,0,0,0,182,2
17,354980505000477,746,909,1,0,1,0,0,152,1
17,354980505000940,488,655,0,0,0,0,0,383,1
17,354980505000941,541,287,0,0,1,0,0,492,5
17,354980505000945,482,99,0,0,0,0,0,409,0
17,354980505001140,621,493,1,0,0,0,0,193,0
17,354980505001141,970,924,1,0,0,0,0,267,10
17,354980505001184,320,82,0,0,0,0,0,273,0
17,354980505001212,1168,1046,2,0,0,0,0,323,1
17,354980505001213,36,1,0,0,0,0,0,35,2
17,354980505001257,235,435,0,0,0,0,0,138,0
17,354980505001258,215,444,0,0,0,0,0,119,0
18,354980505000261,398,333,0,0,0,0,129,98,0
18,354980505000262,812,430,0,0,0,0,328,14,0
18,354980505000263,588,617,1,0,0,0,273,63,0
18,354980505000283,712,377,0,0,0,0,194,15,1
18,354980505000284,944,572,0,0,0,0,322,10,0
18,354980505000285,803,408,0,0,0,0,399,24,1
18,354980505000286,844,561,1,0,0,0,398,35,2
18,354980505000315,828,623,1,0,1,0,268,21,0
18,354980505000317,718,534,0,0,0,0,363,103,0
18,354980505000830,513,469,0,0,0,0,165,106,0
18,354980505000831,23,35,0,0,0,0,0,0,0
18,354980505000832,21,22,0,0,0,0,0,8,0
18,354980505000848,261,238,0,0,0,0,106,46,0
18,354980505000849,286,214,0,0,0,0,138,23,0
18,354980505000879,702,328,0,0,1,0,257,37,0
18,354980505000880,574,328,0,0,0,0,213,24,0
18,354980505000881,504,402,0,0,0,0,258,14,0
18,354980505000882,603,487,1,0,0,0,163,30,1
18,354980505000883,524,392,0,0,1,0,195,9,0
18,354980505000884,537,310,1,0,0,0,240,63,0
18,354980505000885,642,357,1,0,0,0,274,19,0
18,354980505000886,539,447,0,0,0,0,241,27,0
18,354980505000916,162,208,0,0,0,0,0,53,1
18,354980505000917,264,296,0,0,0,0,0,65,1
18,354980505000918,173,220,0,0,1,0,14,59,0
18,354980505000919,324,280,0,0,0,0,128,36,0
18,354980505000928,353,137,0,0,0,0,124,70,1
18,354980505000929,200,204,0,0,0,0,0,90,0
18,354980505000930,39,44,0,0,0,0,0,24,0
18,354980505000954,10,9,0,0,0,0,0,0,0
18,354980505000955,11,11,0,0,0,0,0,11,0
18,354980505000956,13,12,0,0,0,0,0,0,0
18,354980505000957,7,0,0,0,0,0,0,0,0
18,354980505001120,391,267,1,0,0,0,198,73,0
18,354980505001121,460,416,0,0,0,0,260,39,2
18,354980505001189,349,297,2,0,0,0,136,30,0
18,354980505001210,26,22,0,0,0,0,0,7,0
18,354980505001211,25,13,1,0,0,0,0,3,1
18,354980505001271,47,55,0,0,0,0,0,17,0
18,354980505001272,16,14,0,0,0,0,0,4,0
18,354980505001273,13,18,0,0,0,0,0,0,0
19,354980505000330,529,304,1,0,0,0,133,21,0
19,354980505000850,360,468,0,0,0,0,0,17,2
19,354980505000851,359,368,2,0,0,0,0,8,1
19,354980505000860,336,416,2,0,0,0,0,5,0
19,354980505000861,430,474,0,0,0,0,85,3,0
19,354980505000862,401,494,1,0,3,0,128,9,0
19,354980505000863,674,461,0,0,1,0,178,10,0
19,354980505000864,263,130,1,0,0,0,0,3,0
19,354980505000865,759,542,0,0,0,0,176,17,0
19,354980505000899,792,424,1,0,0,0,185,3,0
19,354980505000900,804,495,0,0,5,0,287,15,0
19,354980505000963,348,441,0,0,0,0,0,5,0
19,354980505000964,258,91,3,0,1,0,0,4,0
19,354980505001201,26,19,0,0,0,0,18,1,0
19,354980505001202,163,105,1,0,0,0,0,5,0
19,354980505001266,7,17,0,0,1,0,0,1,0
19,354980505001279,5,4,0,0,0,0,0,2,0
19,354980505001280,3,29,0,0,0,0,0,0,0
19,354980505001281,27,101,0,0,0,0,0,0,0
19,354980505001282,33,80,0,0,0,0,0,0,0
2,354980505000241,788,558,2,0,0,0,347,100,3
2,354980505000242,678,649,1,0,0,0,247,115,1
2,354980505000243,760,637,0,0,0,0,256,421,3
2,354980505000256,759,557,0,0,2,0,349,145,2
2,354980505000258,761,675,0,0,1,0,367,231,2
2,354980505000259,790,630,1,0,0,0,215,202,2
2,354980505000279,717,470,1,0,1,0,185,143,5
2,354980505000280,796,445,1,0,3,0,187,143,3
2,354980505000281,666,643,0,0,1,0,155,152,0
2,354980505000282,608,536,0,0,0,0,159,129,0
2,354980505000306,483,378,0,0,0,0,209,111,0
2,354980505000307,479,473,0,0,2,0,143,186,3
2,354980505000308,884,681,5,0,0,0,175,135,6
2,354980505000309,998,815,0,0,0,0,162,201,9
2,354980505000310,897,673,0,0,0,0,282,276,5
2,354980505000312,799,672,0,0,0,0,355,38,0
2,354980505000313,796,643,0,0,0,0,351,44,1
2,354980505000314,607,565,0,0,0,0,242,53,1
2,354980505000422,681,610,0,0,0,0,335,67,0
2,354980505000483,15,13,0,0,0,0,0,11,0
2,354980505000533,209,308,1,0,1,0,49,83,3
2,354980505000564,35,39,1,0,2,0,0,13,2
2,354980505000565,80,125,8,0,2,0,0,61,1
2,354980505000572,20,10,0,0,0,0,0,13,1
2,354980505000573,14,5,0,0,0,0,0,14,2
2,354980505000577,74,372,1,0,0,0,0,31,0
2,354980505000828,532,477,0,0,0,0,231,177,1
2,354980505000844,570,566,0,0,0,0,156,106,1
2,354980505000845,410,455,2,0,2,0,104,84,4
2,354980505000846,720,371,1,0,1,0,321,86,2
2,354980505000847,555,487,1,0,0,0,234,74,1
2,354980505000924,95,164,2,0,0,0,0,74,2
2,354980505000925,82,132,2,1,0,0,0,57,0
2,354980505000926,341,339,3,0,1,0,143,114,2
2,354980505000927,381,259,1,0,0,0,121,77,2
2,354980505000930,21,101,0,0,0,0,0,18,0
2,354980505000958,69,203,0,0,0,0,0,56,1
2,354980505000959,77,233,0,0,0,0,0,58,1
2,354980505000960,77,271,0,0,0,0,0,65,1
2,354980505000961,82,275,0,0,0,0,0,53,0
2,354980505001004,63,166,0,0,0,0,0,10,0
2,354980505001005,109,144,1,0,0,0,0,42,0
2,354980505001006,170,224,0,0,0,0,0,65,0
2,354980505001007,135,210,0,0,1,0,0,110,0
2,354980505001008,80,178,1,0,0,0,0,53,1
2,354980505001009,61,98,0,0,0,0,0,33,0
2,354980505001010,551,867,0,0,1,0,145,223,1
2,354980505001062,115,194,2,0,0,0,0,99,3
2,354980505001063,93,162,0,0,0,0,0,34,0
2,354980505001126,360,277,1,0,0,0,96,58,1
2,354980505001127,545,390,1,0,1,0,119,151,10
2,354980505001259,52,170,0,0,0,0,0,31,0
2,354980505001260,50,138,0,0,0,0,0,39,0
20,354980505000566,350,122,1,0,0,0,0,34,0
20,354980505000567,550,123,1,0,0,0,0,15,0
20,354980505000568,322,56,2,0,0,0,0,13,0
20,354980505000574,399,74,1,0,0,0,0,13,0
20,354980505000908,97,211,3,0,0,0,0,27,0
20,354980505000909,186,256,2,0,0,0,0,33,0
20,354980505000922,123,169,0,0,0,0,0,6,0
20,354980505000923,144,234,0,0,1,0,0,32,0
20,354980505000966,48,93,1,0,0,0,0,7,0
20,354980505000967,146,236,0,0,0,0,1,23,1
20,354980505000968,64,70,0,0,0,0,0,4,0
20,354980505000969,99,175,0,0,0,0,0,18,0
20,354980505000970,67,96,0,0,0,0,0,14,0
20,354980505000971,8,0,0,0,0,0,0,3,0
20,354980505000972,313,225,0,0,0,0,0,79,0
20,354980505001026,338,298,0,0,0,0,0,76,0
20,354980505001027,368,473,0,0,0,0,0,53,3
20,354980505001130,131,230,0,0,0,0,0,4,0
20,354980505001131,194,271,0,0,0,0,0,6,0
20,354980505001132,283,196,0,0,0,0,0,9,0
20,354980505001133,128,111,1,0,0,0,0,2,1
20,354980520000015,106,158,0,0,0,0,0,26,1
20,354980520000025,290,325,0,0,0,0,0,62,0
20,354980520000026,209,209,1,0,0,0,0,12,0
20,354980520000027,121,72,1,0,0,0,0,13,0
20,354980520000029,273,82,0,0,0,0,0,71,0
21,354980520000003,12,0,0,0,0,0,0,1,0
21,354980520000005,584,435,0,0,0,0,0,7,0
21,354980520000008,1,0,0,0,0,0,1,1,0
21,354980520000009,256,134,4,0,0,0,0,11,0
21,354980520000013,709,441,0,0,0,0,1,5,0
21,354980520000016,115,74,0,0,0,0,0,9,0
21,354980520000017,296,170,1,0,0,0,0,13,0
21,354980520000018,197,269,2,0,0,0,0,6,0
21,354980520000019,309,275,0,0,0,0,0,15,1
21,354980520000020,83,119,0,0,0,0,0,3,1
21,354980520000021,224,438,1,0,0,0,0,6,0
21,354980520000022,237,350,0,0,0,0,0,8,0
21,354980520000023,132,91,0,0,0,0,0,3,0
21,354980520000030,91,63,0,1,0,0,0,4,0
21,354980520000031,311,121,0,0,0,0,0,7,0
21,354980520000033,263,664,0,0,0,0,0,18,0
22,354980505000482,233,120,1,0,0,0,0,120,1
22,354980505000616,111,17,0,0,0,0,0,29,0
22,354980505000617,98,24,0,0,0,0,0,31,0
22,354980505000618,863,17,3,0,0,0,0,774,13
22,354980505000619,386,292,0,0,0,0,0,156,0
22,354980505000620,523,182,1,0,1,0,1,163,3
22,354980505000873,481,531,0,0,0,0,0,226,2
22,354980505000874,357,249,0,0,0,0,0,206,1
22,354980505000875,387,230,0,0,0,0,0,145,0
22,354980505000878,337,346,0,0,0,0,0,105,2
22,354980505001163,14,0,0,0,0,0,0,14,0
22,354980505001220,6,0,0,0,0,0,0,2,0
22,354980505001253,2,0,0,0,0,0,0,0,0
22,354980505001254,62,36,0,0,0,0,0,26,0
22,354980505001255,102,92,0,0,0,0,0,8,0
22,354980505001256,23,13,0,0,0,0,0,0,0
23,354980505000174,512,284,0,0,0,0,0,0,0
23,354980505000175,817,243,0,0,0,0,0,28,1
23,354980505000178,802,425,1,0,0,0,2,14,1
23,354980505000432,860,245,1,0,0,0,0,2,0
23,354980505000480,567,282,3,0,0,0,0,7,0
23,354980505000481,301,147,1,0,0,0,0,3,0
23,354980505000551,268,39,0,0,0,0,0,92,0
23,354980505000570,436,457,0,0,0,0,0,135,0
23,354980505000571,633,430,1,0,0,0,0,58,0
23,354980505000730,16,55,0,0,0,0,0,0,0
23,354980505000731,425,437,2,0,1,0,0,25,0
23,354980505000732,428,186,0,0,0,0,1,2,1
23,354980505000733,565,373,1,0,0,0,0,7,4
23,354980505000797,295,141,0,0,0,0,0,3,0
23,354980505000798,269,166,0,0,0,0,0,2,0
23,354980505000799,313,180,0,0,0,0,0,3,1
23,354980505000805,819,320,0,0,0,0,0,152,3
23,354980505000806,716,405,0,0,0,0,0,231,0
23,354980505000807,13,6,0,0,0,0,0,1,0
23,354980505001227,747,350,0,0,0,0,0,7,0
23,354980505001228,8,2,0,0,0,0,1,1,0
23,354980505001233,14,0,0,0,0,0,0,0,0
23,354980505001234,782,511,0,0,0,0,0,30,0
23,354980510000070,58,85,0,0,0,0,0,2,1
23,354980510000071,282,34,2,1,0,0,0,3,1
23,354980510000072,56,36,0,0,1,0,0,0,0
23,354980510000073,228,69,0,0,0,0,0,2,0
23,354980510000074,604,350,1,0,0,0,0,164,2
23,354980510000075,113,67,0,0,0,0,0,17,0
23,354980510000078,318,35,0,0,0,0,0,1,0
23,354980510000094,410,113,2,0,0,0,0,3,0
23,354980510000095,294,178,1,0,0,0,0,7,0
23,354980510000099,1,0,0,0,0,0,0,0,0
24,354980505000113,368,246,0,0,0,0,143,1,0
24,354980505000114,181,160,0,0,0,0,114,2,0
24,354980505000115,366,239,0,0,0,0,160,6,0
24,354980505000116,1015,701,1,0,1,0,202,2,1
24,354980505000118,712,689,0,0,0,0,143,7,0
24,354980505000119,819,525,0,0,0,0,140,7,0
24,354980505000122,338,217,1,0,2,0,0,2,0
24,354980505000123,292,99,2,0,0,0,0,6,0
24,354980505000124,469,221,0,0,0,0,0,3,0
24,354980505000127,730,528,0,0,0,0,0,18,0
24,354980505000128,576,425,1,0,0,0,0,1,0
24,354980505000129,586,645,0,0,0,0,0,3,0
24,354980505000130,880,550,0,0,0,0,59,4,0
24,354980505000132,867,488,0,0,3,0,123,9,0
24,354980505000425,270,242,1,0,0,0,102,4,0
24,354980505000506,548,267,0,0,0,0,0,2,0
24,354980505000682,319,295,1,0,0,0,102,4,0
24,354980505000683,347,219,1,0,0,0,114,2,0
24,354980505000684,6,0,0,0,0,0,0,0,0
24,354980505000685,9,0,0,0,0,0,0,0,0
24,354980505000686,222,109,0,0,0,0,0,5,0
24,354980505000687,186,64,0,0,0,0,0,3,0
24,354980505000688,262,136,0,0,0,0,0,1,0
24,354980505000689,1237,727,0,0,0,0,164,6,0
24,354980505000690,406,63,0,0,1,0,0,1,0
24,354980505000691,585,371,0,0,3,0,0,20,0
24,354980505000692,680,425,1,0,3,0,52,12,2
24,354980505000813,32,1,0,0,0,0,0,0,0
24,354980505001170,10,2,0,0,0,0,0,0,0
24,354980505001225,204,121,1,0,0,0,0,1,0
24,354980505001226,1,0,0,0,0,0,0,0,0
24,354980505001239,360,303,0,0,1,0,0,0,0
25,354980505000304,257,284,1,0,0,0,0,12,3
25,354980505000451,531,977,0,0,1,0,1,12,1
25,354980505000453,387,644,0,0,0,0,0,8,0
25,354980505000454,241,262,3,0,0,0,0,25,2
25,354980505000466,297,348,2,0,0,0,0,16,7
25,354980505000467,543,777,3,0,0,0,0,7,2
25,354980505000468,318,568,2,0,0,0,0,9,1
25,354980505000469,357,575,2,0,0,0,0,16,0
25,354980505000523,275,413,1,0,0,0,0,10,0
25,354980505000524,289,482,0,0,3,0,0,7,0
25,354980505000525,302,528,1,0,0,0,0,0,0
25,354980505000526,364,841,2,0,1,0,0,8,1
25,354980505000527,204,503,2,0,2,0,0,12,0
25,354980505000528,258,415,0,0,0,0,0,36,0
25,354980505001014,13,8,0,0,0,0,0,5,0
25,354980505001015,190,505,4,0,0,0,0,4,1
25,354980505001016,194,435,1,0,0,0,0,15,1
25,354980505001045,295,515,1,0,0,0,0,45,1
25,354980505001046,375,529,0,0,0,0,0,10,0
25,354980505001124,272,596,1,0,0,0,0,2,2
25,354980505001125,445,817,4,0,1,0,0,14,2
25,354980505001136,254,629,1,0,0,0,0,3,2
25,354980505001137,196,507,0,0,0,0,0,10,0
25,354980505001216,249,523,2,0,1,0,0,4,2
25,354980505001223,7,10,0,0,0,0,0,0,0
26,354980505000938,66,69,1,0,1,0,0,55,1
26,354980505000941,290,161,0,0,5,0,0,240,4
26,354980505000942,124,101,0,0,2,0,0,48,2
26,354980505000943,457,421,0,0,0,0,51,127,29
26,354980505000944,483,462,0,0,0,0,119,49,3
26,354980505000946,1085,881,0,0,3,0,115,181,21
26,354980505000947,994,987,1,0,2,0,108,230,22
26,354980505000948,631,509,0,0,0,0,87,227,11
26,354980505000949,707,505,1,0,0,0,109,151,14
26,354980505000950,798,745,0,0,0,0,178,189,11
26,354980505000951,1013,1089,0,0,2,0,139,244,11
26,354980505000952,1385,869,0,0,1,0,149,283,3
27,354980505000974,901,1474,0,0,1,0,0,485,1
27,354980505000975,869,1152,0,0,1,0,0,513,2
27,354980505000977,513,722,0,0,0,0,0,83,1
27,354980505000978,838,1428,0,0,0,0,91,102,6
27,354980505000979,418,551,0,0,0,0,50,75,1
27,354980505000980,694,1245,0,0,0,0,146,117,2
27,354980505000981,310,319,0,0,0,0,28,212,0
27,354980505000982,602,816,0,0,1,0,94,49,1
27,354980505000983,496,924,1,0,1,0,104,59,1
27,354980505000984,722,1173,1,0,1,0,91,104,0
27,354980505000985,746,1538,0,0,0,0,134,122,0
27,354980505000986,897,1333,2,0,0,0,111,148,1
27,354980505001060,385,143,0,0,0,0,0,297,0
27,354980505001061,507,655,0,0,0,0,0,402,13
27,354980505001214,25,0,0,0,0,0,1,21,0
27,354980505001224,2065,2068,0,0,1,0,0,997,1
27,354980505001261,410,132,0,0,0,0,0,367,0
27,354980505001262,65,90,3,0,0,0,0,34,2
27,354980505001274,319,120,0,0,0,0,0,294,0
27,354980505001275,486,192,0,0,1,0,0,440,0
27,354980505001276,507,140,2,0,0,0,0,407,1
27,354980505001277,458,110,0,0,2,0,0,375,0
27,354980520000032,126,276,0,0,0,0,0,38,0
28,354980505000460,105,70,1,0,0,0,0,2,0
28,354980505000461,53,31,0,0,0,0,0,0,0
28,354980505000500,299,270,0,0,1,0,0,7,2
28,354980505000534,150,65,1,0,1,0,0,3,1
28,354980505000987,346,215,0,0,6,0,0,4,7
28,354980505000988,110,162,0,0,0,0,0,0,0
28,354980505000989,61,172,0,0,0,0,1,2,0
28,354980505000990,131,308,1,0,0,0,0,1,0
28,354980505000991,104,189,0,0,0,0,0,2,0
28,354980505001018,124,169,0,0,0,0,0,1,0
28,354980505001019,152,261,0,0,1,0,0,1,1
28,354980505001028,62,59,1,0,0,0,0,1,0
28,354980505001029,174,157,0,0,0,0,0,4,0
28,354980505001030,520,692,0,0,2,0,0,16,1
28,354980505001031,110,200,0,0,0,0,0,0,0
28,354980505001032,174,209,0,0,0,0,0,3,1
28,354980505001033,122,160,0,0,0,0,0,0,0
28,354980505001034,148,209,0,0,0,0,0,3,0
28,354980505001035,145,182,0,0,0,0,0,1,0
28,354980505001036,111,107,0,0,0,0,0,2,0
28,354980505001037,263,402,0,0,0,0,0,1,0
28,354980505001038,181,295,0,0,0,0,0,0,0
28,354980505001039,130,101,0,0,2,0,0,1,0
28,354980505001040,256,294,1,0,2,0,0,5,1
28,354980505001041,231,286,1,0,0,0,0,2,0
28,354980505001042,195,260,0,0,0,0,0,0,0
28,354980505001043,108,89,1,0,1,0,0,2,0
28,354980505001044,108,94,0,0,0,0,0,3,0
28,354980505001144,86,167,1,0,0,0,0,5,0
28,354980505001145,34,30,0,0,0,0,0,0,0
28,354980505001221,120,109,0,0,0,0,0,1,0
29,354980510000056,406,990,0,0,0,0,0,28,1
29,354980510000057,238,880,0,0,0,0,0,20,1
29,354980510000058,254,283,0,0,1,0,0,45,0
29,354980510000059,246,492,0,0,0,0,1,14,0
29,354980510000060,350,763,0,0,0,0,0,2,0
29,354980510000061,182,476,0,0,0,0,0,7,0
29,354980510000062,230,690,0,0,0,0,0,30,1
29,354980510000063,328,941,1,0,1,0,0,22,0
29,354980510000064,239,837,0,0,0,0,0,33,1
29,354980510000065,272,1090,1,0,1,0,0,20,0
29,354980510000066,387,1152,0,0,0,0,0,38,0
29,354980510000067,312,478,1,0,7,0,0,55,0
29,354980510000069,49,38,0,0,0,0,0,13,0
29,354980510000096,1317,222,2,1,1,0,0,398,0
